#CSGO_crate_musickit_masterminds2_capsule
#CSGO_crate_musickit_masterminds2_stattrak_capsule
Special Agent Ava | FBI
Souvenir AK-47 | Black Laminate (Minimal Wear)
Souvenir AK-47 | Black Laminate (Well-Worn)
Souvenir AK-47 | Black Laminate (Battle-Scarred)
Souvenir AK-47 | Black Laminate (Field-Tested)
Souvenir AK-47 | Panthera onca (Minimal Wear)
Souvenir AK-47 | Panthera onca (Well-Worn)
Souvenir AK-47 | Panthera onca (Battle-Scarred)
Souvenir AK-47 | Panthera onca (Field-Tested)
Souvenir AK-47 | Panthera onca (Factory New)
Souvenir AK-47 | Safety Net (Minimal Wear)
Souvenir AK-47 | Safety Net (Well-Worn)
Souvenir AK-47 | Safety Net (Battle-Scarred)
Souvenir AK-47 | Safety Net (Field-Tested)
Souvenir AK-47 | Safety Net (Factory New)
Souvenir AK-47 | Safari Mesh (Minimal Wear)
Souvenir AK-47 | Safari Mesh (Well-Worn)
Souvenir AK-47 | Safari Mesh (Battle-Scarred)
Souvenir AK-47 | Safari Mesh (Field-Tested)
Souvenir AK-47 | Steel Delta (Minimal Wear)
Souvenir AK-47 | Steel Delta (Well-Worn)
Souvenir AK-47 | Steel Delta (Battle-Scarred)
Souvenir AK-47 | Steel Delta (Field-Tested)
Souvenir AK-47 | Steel Delta (Factory New)
Souvenir AK-47 | Green Laminate (Minimal Wear)
Souvenir AK-47 | Green Laminate (Well-Worn)
Souvenir AK-47 | Green Laminate (Field-Tested)
Souvenir AK-47 | Green Laminate (Factory New)
StatTrak™ AK-47 | Asiimov (Minimal Wear)
StatTrak™ AK-47 | Asiimov (Well-Worn)
StatTrak™ AK-47 | Asiimov (Battle-Scarred)
StatTrak™ AK-47 | Asiimov (Field-Tested)
StatTrak™ AK-47 | Asiimov (Factory New)
StatTrak™ AK-47 | The Empress (Minimal Wear)
StatTrak™ AK-47 | The Empress (Well-Worn)
StatTrak™ AK-47 | The Empress (Battle-Scarred)
StatTrak™ AK-47 | The Empress (Field-Tested)
StatTrak™ AK-47 | The Empress (Factory New)
StatTrak™ AK-47 | Redline (Minimal Wear)
StatTrak™ AK-47 | Redline (Well-Worn)
StatTrak™ AK-47 | Redline (Battle-Scarred)
StatTrak™ AK-47 | Redline (Field-Tested)
StatTrak™ AK-47 | Red Laminate (Minimal Wear)
StatTrak™ AK-47 | Red Laminate (Well-Worn)
StatTrak™ AK-47 | Red Laminate (Battle-Scarred)
StatTrak™ AK-47 | Red Laminate (Field-Tested)
